Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2000:Q3,Next9,35.8,33.4,27.3,20.2,36.9,45,38.7,32.1,31.1,17.9,19.6,7.7,37.5
2000:Q3,Next40,33.6,35.1,46.5,42.7,17.7,46.2,43.6,18.1,33,44.6,48.5,38.3,27.5
2000:Q3,Bottom50,3.2,7.3,14.4,22.7,1.5,2.7,6.1,1.5,5.7,32.4,26.9,52.7,15.2
2000:Q4,TopPt1,10.3,9,3.1,4.4,17.4,0.4,1.2,21.7,14.1,0.6,0.4,0.2,4.1
2000:Q4,RemainingTop1,16.4,14.7,8.9,10.4,25.2,5.8,10.6,26.9,16.5,4.4,4.6,1.1,16.6
2000:Q4,Next9,35.8,33.3,27.5,19.8,37.2,44.7,38.6,31.9,31.3,17.7,19.5,7.7,38
2000:Q4,Next40,34.2,35.7,46.6,42.6,18.7,46.4,43.5,18.1,32.5,45,48.6,38.8,28.4
2000:Q4,Bottom50,3.2,7.3,13.9,22.8,1.5,2.7,6.2,1.4,5.6,32.3,26.8,52.2,12.9
2001:Q1,TopPt1,9.9,8.6,3.1,4.4,16.3,0.4,1.1,21.5,14.1,0.5,0.4,0.1,3.4
2001:Q1,RemainingTop1,16.2,14.5,9,10.7,25.1,5.9,10.6,27.1,16.5,4.5,4.6,1.1,17.7
2001:Q1,Next9,35.7,33.1,27.6,19.5,37.5,44.5,38.6,31.8,31.1,17.5,19.5,7.2,39.2
2001:Q1,Next40,35,36.5,47,42.5,19.6,46.5,43.4,18.2,32.6,45.3,48.8,39.1,29.1
2001:Q1,Bottom50,3.2,7.4,13.3,22.8,1.5,2.6,6.2,1.4,5.6,32.3,26.7,52.5,10.6
2001:Q2,TopPt1,9.9,8.6,3.1,4.2,16.4,0.4,1.1,21.6,13.9,0.4,0.4,0.1,2.6
2001:Q2,RemainingTop1,16.3,14.6,9.1,11.1,25,5.6,10.5,27.2,16.4,4.5,4.7,1.1,18.1
2001:Q2,Next9,35.8,33.1,27.5,19.5,37.7,44.7,38.9,31.7,31.1,17.3,19.3,6.9,39.9
2001:Q2,Next40,34.9,36.4,47,42.5,19.4,46.7,43.3,18.2,32.8,45.4,48.7,39.2,29.4
2001:Q2,Bottom50,3.1,7.3,13.3,22.8,1.5,2.6,6.2,1.3,5.7,32.4,26.9,52.6,10
2001:Q3,TopPt1,9.6,8.2,3.1,3.8,14.8,0.4,1.1,21.5,14.3,0.4,0.4,0.1,1.9
2001:Q3,RemainingTop1,16,14.3,9.1,11.5,24.8,5.4,10.6,27.4,16.3,4.6,4.7,1.1,17.2
2001:Q3,Next9,35.8,33,27.3,19.6,38.1,44.8,39,31.6,31.5,17.6,19.5,6.7,39.4
2001:Q3,Next40,35.6,37.1,47.1,42.4,20.8,47,43.1,18.2,32.3,45.3,48.8,39.6,28.9
2001:Q3,Bottom50,3.1,7.5,13.3,22.7,1.5,2.6,6.2,1.2,5.6,32.1,26.7,52.5,12.5
2001:Q4,TopPt1,9.7,8.3,3.1,4.3,15.8,0.4,1.1,21,13.9,0.4,0.3,0.1,1.9
2001:Q4,RemainingTop1,16.2,14.5,9.3,11.1,25.1,5.1,10.4,27.9,16.6,4.7,4.9,1.2,20
2001:Q4,Next9,35.9,33.1,27.3,19.6,37.8,45.3,39.3,31.2,31.5,16.8,18.7,7,40
2001:Q4,Next40,35.3,36.8,47.3,42.4,19.9,46.7,43.1,18.6,32.4,45.7,49.1,39.5,28.8
2001:Q4,Bottom50,3,7.3,13.1,22.7,1.4,2.5,6.1,1.3,5.6,32.4,27,52.2,9.3
2002:Q1,TopPt1,9.6,8.2,3.1,4.8,16,0.4,1.1,20.6,13.5,0.4,0.4,0.2,2
2002:Q1,RemainingTop1,16.2,14.5,9.5,10.7,25.2,4.9,10.3,28.2,16.7,4.8,4.9,1.2,21.5
2002:Q1,Next9,36,33.2,27.4,19.6,37.7,45.8,39.4,30.9,31.6,16.9,18.7,7.1,39.6
2002:Q1,Next40,35.3,36.9,47.2,42.4,19.7,46.5,43.2,18.9,32.7,46,49.5,39.4,27.8
2002:Q1,Bottom50,3,7.3,12.8,22.6,1.4,2.5,6.1,1.3,5.6,32,26.5,52.2,9.1
2002:Q2,TopPt1,9.4,8,3.1,5.3,15.6,0.4,1.1,20.4,13.3,0.4,0.4,0.2,1.9
2002:Q2,RemainingTop1,16.2,14.4,9.7,10.3,25.4,4.6,10.2,28.5,17.2,4.8,4.9,1.2,23.8
2002:Q2,Next9,36,33.1,27.6,19.5,37.5,46.2,39.6,30.6,31.4,16.8,18.7,7.3,39.8
2002:Q2,Next40,35.5,37.1,46.9,42.3,20.1,46.3,43.1,19.1,32.6,46.3,49.8,39.3,26.9
2002:Q2,Bottom50,2.9,7.3,12.7,22.6,1.4,2.5,6,1.3,5.5,31.7,26.2,52,7.5
2002:Q3,TopPt1,9,7.6,3.1,5.3,14.4,0.4,1.1,20.3,13.1,0.4,0.4,0.2,2.1
2002:Q3,RemainingTop1,16,14.2,9.8,9.9,25.5,4.4,10.1,28.8,17.3,4.9,4.9,1.2,26.2
2002:Q3,Next9,36,32.9,27.3,20,37.5,46.7,39.9,30.4,31.4,16.6,18.4,7.4,39.5
2002:Q3,Next40,36,37.7,46.9,42.3,21.2,46.1,42.9,19.3,32.8,46.4,50,39.2,25.8
2002:Q3,Bottom50,3,7.6,12.9,22.5,1.3,2.5,5.9,1.3,5.4,31.6,26.2,51.9,6.5
2002:Q4,TopPt1,9,7.6,3.1,5.4,15.1,0.4,1.1,19.4,13,0.4,0.4,0.2,2
2002:Q4,RemainingTop1,16.1,14.3,9.9,9.6,25.8,4.1,9.9,29.4,17.7,5,4.9,1.3,28
2002:Q4,Next9,36,32.9,27.1,20.3,37.2,47.2,40.5,29.9,31.3,16.5,18.2,7.6,39.2
2002:Q4,Next40,36,37.7,46.9,42.3,20.7,45.9,42.8,19.9,32.7,46.6,50.2,39.1,24.5
2002:Q4,Bottom50,2.9,7.5,13,22.4,1.3,2.5,5.8,1.4,5.3,31.5,26.2,51.8,6.2
2003:Q1,TopPt1,8.8,7.5,3.1,5.9,15,0.4,1.1,19.3,12.6,0.5,0.4,0.2,2.3
2003:Q1,RemainingTop1,16,14.2,10,9.3,26,3.9,9.7,29.6,17.7,5.1,5,1.3,28.9
2003:Q1,Next9,36.2,33,27.3,20.2,36.9,47.6,40.8,29.6,31.5,16.4,18,7.6,38.3
2003:Q1,Next40,36.1,37.8,46.9,42.3,20.9,45.7,42.7,20,32.9,46.7,50.5,38.8,23.1
2003:Q1,Bottom50,2.8,7.5,12.7,22.3,1.2,2.5,5.7,1.4,5.3,31.4,26.1,52,7.4
2003:Q2,TopPt1,9.2,7.7,3.1,6.2,16.4,0.4,1.1,19.3,12.3,0.5,0.4,0.3,2.4
2003:Q2,RemainingTop1,16.2,14.4,10.2,8.9,26.2,3.7,9.5,29.8,17.2,5.1,5,1.3,25.9
2003:Q2,Next9,36.5,33.2,27.3,20.3,36.7,48,41.2,29.4,32.2,16.6,17.9,7.8,37
2003:Q2,Next40,35.5,37.3,46.8,42.3,19.6,45.5,42.6,20.1,33,46.5,50.6,38.7,22.1
2003:Q2,Bottom50,2.6,7.3,12.6,22.2,1.1,2.5,5.6,1.4,5.3,31.3,26.1,52,12.5
2003:Q3,TopPt1,9.2,7.8,3.1,6.2,17,0.4,1.1,19.2,11.9,0.5,0.5,0.3,2.4
2003:Q3,RemainingTop1,16.3,14.5,10.2,8.7,26.4,3.4,9.3,30,17.4,5.1,4.9,1.3,28.4
2003:Q3,Next9,36.5,33.2,27.1,20.7,36.4,48.4,41.6,29.2,32.5,16.6,18.1,7.9,36.9
2003:Q3,Next40,35.3,37.2,46.7,42.3,19.1,45.3,42.5,20.2,33,46.7,50.7,38.7,20.9
2003:Q3,Bottom50,2.6,7.3,12.8,22.1,1.1,2.5,5.5,1.4,5.3,31.1,25.9,51.8,11.4
2003:Q4,TopPt1,9.5,8,3.1,6.4,18,0.4,1.1,19.1,11.8,0.6,0.5,0.3,3.9
2003:Q4,RemainingTop1,16.5,14.7,10.3,8.3,26.6,3.2,9.2,30.2,17.8,5.3,5,1.3,32.7
2003:Q4,Next9,36.6,33.3,27,21,36.2,48.9,41.9,28.9,32.4,16.4,17.8,8.1,34.4
2003:Q4,Next40,34.8,36.8,46.7,42.3,18.2,45.1,42.4,20.4,32.9,46.8,50.8,38.6,19.6
2003:Q4,Bottom50,2.6,7.2,12.8,22.1,1,2.4,5.4,1.4,5.2,31,25.9,51.7,9.3
2004:Q1,TopPt1,9.9,8.4,3.1,6.7,18.6,0.4,1.1,19.2,13,0.6,0.5,0.3,4.1
2004:Q1,RemainingTop1,16.7,14.9,10.5,8,26.8,3,9,30.3,18.6,5.4,5,1.3,33.7
2004:Q1,Next9,36.5,33.3,27.1,21.1,35.9,49.3,42.3,28.7,32.2,16.3,17.7,8.1,33.9
2004:Q1,Next40,34.4,36.3,46.8,42.2,17.7,44.9,42.3,20.4,31.5,46.9,51,38.4,18.5
2004:Q1,Bottom50,2.5,7,12.5,22,1,2.4,5.3,1.4,4.8,30.8,25.8,51.9,9.9
2004:Q2,TopPt1,9.9,8.4,3.1,6.5,18.9,0.4,1.1,19.7,12.4,0.6,0.5,0.3,4.2
2004:Q2,RemainingTop1,16.7,14.9,10.5,7.7,27,3.1,8.9,30.1,18.4,5.4,4.9,1.4,34.3
2004:Q2,Next9,36.5,33.3,26.9,21.6,35.7,49.3,42.7,28.8,32.6,16.4,17.8,8.2,33.3
2004:Q2,Next40,34.3,36.4,46.7,42.2,17.5,44.8,42.2,20.1,31.8,46.9,51.1,38.3,17.5
2004:Q2,Bottom50,2.6,7.1,12.8,21.9,0.9,2.4,5.2,1.3,4.8,30.6,25.7,51.9,10.8
2004:Q3,TopPt1,10,8.5,3.1,6.9,19.2,0.4,1.1,20.1,12.4,0.6,0.5,0.3,3.8
2004:Q3,RemainingTop1,16.8,15,10.6,7.4,27.2,3.1,8.7,29.9,18.8,5.4,4.9,1.4,35.9
2004:Q3,Next9,36.5,33.3,27.1,21.5,35.4,49.3,43.1,28.8,32.5,16.3,17.7,8.3,33.6
2004:Q3,Next40,34.2,36.3,46.5,42.2,17.3,44.8,42,19.8,31.6,47,51.2,38.3,15.9
2004:Q3,Bottom50,2.5,7,12.6,21.9,0.9,2.3,5.1,1.3,4.7,30.6,25.7,51.7,10.8
2004:Q4,TopPt1,10.2,8.7,3.1,6.6,19.7,0.5,1.1,20.4,12.7,0.6,0.5,0.3,3.8
2004:Q4,RemainingTop1,16.8,14.9,10.5,7.6,27.2,3.3,9,29.3,18.3,5.2,4.8,1.4,31.8
2004:Q4,Next9,36.6,33.4,27.1,21.6,35.5,49.2,42.9,29.6,32.9,16.7,18,8.5,34.4
2004:Q4,Next40,33.9,35.9,46.5,42.1,16.8,44.6,41.8,19.3,31.4,46.4,50.4,38.3,16.9
2004:Q4,Bottom50,2.5,7.1,12.8,22.1,0.9,2.3,5.1,1.4,4.7,31.1,26.3,51.4,13.2
2005:Q1,TopPt1,10.2,8.6,3.1,6.5,19.8,0.7,1.2,20.7,12.5,0.5,0.5,0.3,3.6
2005:Q1,RemainingTop1,16.7,14.9,10.5,7.7,27.2,3.5,9.3,28.7,18.2,5.1,4.8,1.4,30.3
2005:Q1,Next9,36.7,33.5,27.3,21.5,35.5,49.1,42.8,30.4,32.8,16.7,17.9,8.3,35.7
2005:Q1,Next40,33.9,35.8,46.2,41.9,16.6,44.5,41.6,18.8,31.7,45.9,49.6,37.9,17
2005:Q1,Bottom50,2.5,7.2,12.9,22.4,0.9,2.3,5.2,1.5,4.9,31.8,27.3,52,13.5
2005:Q2,TopPt1,10.4,8.8,3.1,6.6,20,0.8,1.2,21.2,12.6,0.6,0.5,0.3,4
2005:Q2,RemainingTop1,16.8,14.9,10.5,7.8,27.3,3.6,9.5,27.9,18,5,4.6,1.5,28.9
2005:Q2,Next9,36.9,33.6,27.8,21.1,35.5,49,42.7,31.2,32.8,16.9,18.2,8.3,36
2005:Q2,Next40,33.6,35.5,45.6,41.8,16.3,44.4,41.3,18.1,31.6,45.3,48.8,37.9,17.3
2005:Q2,Bottom50,2.4,7.3,13,22.7,0.9,2.2,5.2,1.5,4.9,32.2,27.9,52.1,13.8
2005:Q3,TopPt1,10.5,8.9,3.1,6.3,20.3,0.9,1.3,21.8,12.2,0.6,0.5,0.3,4.1
2005:Q3,RemainingTop1,16.8,14.8,10.4,7.9,27.3,3.8,9.8,27.2,17.7,4.8,4.5,1.5,27.1
2005:Q3,Next9,36.9,33.7,27.8,21.2,35.6,48.8,42.5,32,33,17.2,18.5,8.4,36.6
2005:Q3,Next40,33.3,35.2,45.4,41.7,15.9,44.3,41.2,17.4,32,44.8,48.1,37.9,17.7
2005:Q3,Bottom50,2.5,7.4,13.3,22.9,0.9,2.2,5.2,1.6,5.1,32.6,28.5,52,14.5
2005:Q4,TopPt1,10.6,8.9,3,5.9,20.5,1,1.3,22.1,12.4,0.6,0.4,0.2,4.6
2005:Q4,RemainingTop1,16.7,14.7,10.3,8.1,27.3,4,10.1,26.7,17.6,4.6,4.4,1.5,26.5
2005:Q4,Next9,36.9,33.7,27.9,21.3,35.6,48.7,42.3,32.6,32.9,17.4,18.8,8.5,37.2
2005:Q4,Next40,33.3,35.1,45.3,41.5,15.7,44.2,41,17,32,44.4,47.4,37.9,17.7
2005:Q4,Bottom50,2.5,7.5,13.5,23.2,0.9,2.2,5.3,1.7,5.1,33,29,51.8,14
2006:Q1,TopPt1,11,9.3,3,6.1,21.2,1.1,1.4,22.2,12.5,0.6,0.5,0.2,4.9
2006:Q1,RemainingTop1,16.9,14.9,10.3,8.2,27.2,4.1,10.3,26.2,17.3,4.5,4.2,1.6,24.2
2006:Q1,Next9,37.1,34,28.2,20.9,35.7,48.6,42.2,33.2,33,17.8,19.2,8.5,37.2
2006:Q1,Next40,32.6,34.4,44.9,41.4,15,44.1,40.9,16.6,32,43.9,46.7,37.9,18.4
2006:Q1,Bottom50,2.4,7.4,13.7,23.5,0.9,2.1,5.3,1.8,5.1,33.3,29.5,51.9,15.4
2006:Q2,TopPt1,11,9.2,3,5.7,21.1,1.2,1.4,22.5,12.5,0.6,0.5,0.2,5.3
2006:Q2,RemainingTop1,16.8,14.7,10.2,8.3,27.3,4.3,10.5,25.7,17,4.3,4.1,1.6,22.3
2006:Q2,Next9,37.2,34,28.2,21,35.7,48.5,42.1,33.8,33.2,18,19.4,8.4,37.3
2006:Q2,Next40,32.6,34.4,44.6,41.3,15,44,40.6,16.2,32.2,43.4,46,37.7,18.9
2006:Q2,Bottom50,2.4,7.6,14,23.7,0.9,2.1,5.3,1.8,5.2,33.7,30,52.1,16.3
2006:Q3,TopPt1,11.1,9.3,2.9,5.3,21.4,1.3,1.4,22.8,12.5,0.6,0.4,0.2,5.5
2006:Q3,RemainingTop1,16.9,14.7,10,8.5,27.3,4.4,10.8,25.2,16.8,4.2,4,1.6,20.5
2006:Q3,Next9,37.3,34.1,28.2,21.1,35.7,48.4,42,34.3,33.3,18.1,19.6,8.4,37.6
2006:Q3,Next40,32.4,34.1,44.5,41.1,14.7,43.9,40.5,15.8,32.2,42.9,45.4,37.4,19.3
2006:Q3,Bottom50,2.4,7.7,14.3,23.9,1,2,5.3,1.9,5.2,34.2,30.5,52.4,17.1
2006:Q4,TopPt1,11.3,9.5,2.9,5.1,21.8,1.4,1.5,23,12.4,0.6,0.4,0.2,5.8
2006:Q4,RemainingTop1,16.9,14.8,10,8.7,27.2,4.6,10.9,24.8,16.5,4.1,3.9,1.6,18.4
2006:Q4,Next9,37.4,34.2,28.3,21,35.8,48.3,41.9,34.8,33.4,18.4,19.8,8.5,37.1
2006:Q4,Next40,32,33.8,44.4,41,14.2,43.8,40.4,15.4,32.4,42.4,44.9,37.4,20.1
2006:Q4,Bottom50,2.3,7.7,14.4,24.2,1,2,5.4,1.9,5.3,34.5,30.9,52.3,18.6
2007:Q1,TopPt1,11.6,9.7,2.8,5.3,22.1,1.4,1.5,23,12.6,0.6,0.4,0.2,5.8
2007:Q1,RemainingTop1,17,14.9,10,8.7,27.2,4.7,11.2,24.5,16.3,4,3.8,1.6,16.8
2007:Q1,Next9,37.6,34.4,28.6,20.6,35.8,48.2,41.7,35.3,33.5,18.6,20.1,8.3,38.1
2007:Q1,Next40,31.6,33.4,44.1,40.9,13.9,43.7,40.2,15.2,32.3,42,44.4,37,20.2
2007:Q1,Bottom50,2.2,7.6,14.5,24.5,1,2,5.4,2,5.3,34.8,31.2,52.9,19.1
2007:Q2,TopPt1,11.7,9.8,2.8,5.2,22.3,1.5,1.6,23.1,12.6,0.6,0.4,0.2,5.6
2007:Q2,RemainingTop1,17,14.8,9.9,8.8,27.2,4.8,11.3,24.1,15.8,3.8,3.7,1.6,14.7
2007:Q2,Next9,37.8,34.6,28.8,20.5,35.9,48.2,41.7,35.8,33.8,18.9,20.3,8.3,38.3
2007:Q2,Next40,31.3,33.1,43.8,40.7,13.6,43.5,40.1,14.8,32.4,41.6,43.9,37,20.8
2007:Q2,Bottom50,2.1,7.7,14.7,24.7,1,2,5.4,2.1,5.4,35,31.6,52.8,20.6
2007:Q3,TopPt1,11.9,10,2.7,5,22.4,1.6,1.6,23.2,13.3,0.6,0.4,0.2,6.4
2007:Q3,RemainingTop1,17.1,14.8,9.9,9,27.3,4.9,11.5,23.8,15.8,3.7,3.7,1.6,13.7
2007:Q3,Next9,38,34.7,28.9,20.4,35.9,48.2,41.6,36.3,33.9,18.9,20.5,8.4,38.6
2007:Q3,Next40,31,32.8,43.6,40.6,13.4,43.3,39.9,14.6,31.8,41.2,43.4,36.9,20.9
2007:Q3,Bottom50,2,7.7,14.9,25,1,2,5.4,2.2,5.2,35.5,32,52.9,20.4
2007:Q4,TopPt1,11.8,9.9,2.8,5.3,22.1,1.6,1.6,22.8,13.4,0.7,0.4,0.2,6.4
2007:Q4,RemainingTop1,17,14.7,9.9,8.7,27.3,5.1,11.5,24.1,15.6,3.7,3.7,1.7,13.8
2007:Q4,Next9,38.3,34.9,29.1,20.4,36,48,42,36,34.6,18.9,20.4,8.4,37.4
2007:Q4,Next40,31.2,32.9,43.7,40.8,13.6,43.4,39.5,14.9,31.3,41,43.1,36.8,21.4
2007:Q4,Bottom50,1.7,7.6,14.6,24.9,1,1.9,5.4,2.2,5.1,35.8,32.4,52.8,21.1
2008:Q1,TopPt1,11.6,9.6,2.9,5.3,21.6,1.6,1.6,22,13.7,0.7,0.5,0.2,6.1
2008:Q1,RemainingTop1,16.9,14.6,9.8,8.4,27.5,5.2,11.6,24.5,15.5,3.7,3.6,1.8,13.5
2008:Q1,Next9,38.5,35,29.1,20.6,36.1,47.8,42.2,35.7,35.1,18.9,20.4,8.3,36.1
2008:Q1,Next40,31.5,33.1,43.5,41,13.8,43.5,39.1,15.4,30.8,40.7,42.9,36.3,21.9
2008:Q1,Bottom50,1.5,7.6,14.7,24.8,0.9,1.9,5.4,2.3,5,36,32.6,53.3,22.4
2008:Q2,TopPt1,11.4,9.5,2.9,5.1,21.3,1.6,1.6,21.7,13.6,0.7,0.5,0.3,6.4
2008:Q2,RemainingTop1,17,14.6,9.8,8.2,27.5,5.3,11.7,24.9,15.9,3.7,3.5,1.9,14.1
2008:Q2,Next9,38.6,35.1,29,21,36.3,47.6,42.5,35.4,35.3,19,20.7,8.4,36
2008:Q2,Next40,31.5,33.1,43.3,41.1,13.9,43.6,38.7,15.7,30.3,40.7,42.8,36.4,21.8
2008:Q2,Bottom50,1.5,7.7,15,24.6,0.9,1.9,5.4,2.4,4.9,35.9,32.4,53,21.7
2008:Q3,TopPt1,11.1,9.2,3,5.2,20.5,1.6,1.7,21.1,13.8,0.7,0.5,0.3,6
2008:Q3,RemainingTop1,17,14.5,9.8,7.9,27.8,5.5,11.8,25.2,16.3,3.8,3.6,2,13.5
2008:Q3,Next9,38.9,35.1,29.1,21.1,36.5,47.4,42.9,35.1,35.3,18.8,20.4,8.2,34.1
2008:Q3,Next40,31.9,33.4,43.1,41.3,14.3,43.7,38.1,16.1,29.9,40.3,42.5,35.9,22.7
2008:Q3,Bottom50,1.2,7.8,15,24.5,0.9,1.9,5.4,2.5,4.8,36.4,32.9,53.5,23.8
2008:Q4,TopPt1,10.6,8.7,3,5.4,18.9,1.6,1.8,20.2,14,0.7,0.5,0.3,8.2
2008:Q4,RemainingTop1,17.1,14.5,9.8,7.6,28.3,5.6,12.2,25.8,17.8,3.8,3.6,2.1,16
2008:Q4,Next9,38.8,34.9,29.3,21.1,36.7,47.2,43.1,34.7,34.3,18.4,20.3,8.2,32.7
2008:Q4,Next40,32.5,34,43.1,41.5,15.3,43.8,37.4,16.7,29.3,40.3,42.3,35.6,22.5
2008:Q4,Bottom50,1,7.9,14.8,24.4,0.8,1.9,5.5,2.6,4.7,36.8,33.3,53.8,20.7
2009:Q1,TopPt1,10.3,8.4,3.1,5.5,18,1.6,1.8,19.3,14,0.7,0.5,0.3,8.4
2009:Q1,RemainingTop1,17.1,14.5,9.7,7.4,28.5,5.7,12.3,26.3,18.3,3.8,3.6,2.2,16.5
2009:Q1,Next9,38.9,34.9,29.4,21.2,37,47,43.6,34.4,34.1,18.2,20.1,7.9,32
2009:Q1,Next40,32.9,34.3,43,41.6,15.8,43.9,36.9,17.3,28.9,40.1,42.1,34.9,22.7
2009:Q1,Bottom50,0.7,7.9,14.7,24.3,0.7,1.8,5.5,2.7,4.6,37.3,33.7,54.7,20.4
2009:Q2,TopPt1,10.3,8.4,3.2,5.3,19.2,1.6,1.8,18.1,13.4,0.8,0.5,0.3,8.3
2009:Q2,RemainingTop1,17.3,14.7,9.7,7.2,28.1,5.8,12,27,18.3,3.8,3.6,2.3,16.3
2009:Q2,Next9,39.2,35.1,29.5,21.5,37.1,46.8,44,34,34.5,18.2,20.1,7.8,30.6
2009:Q2,Next40,32.5,33.9,42.7,41.8,14.8,44,36.7,18,29.1,39.9,41.9,34.7,23.2
2009:Q2,Bottom50,0.7,7.8,15,24.1,0.8,1.8,5.4,2.9,4.7,37.4,33.8,54.9,21.5
2009:Q3,TopPt1,10.6,8.7,3.2,5.1,20,1.6,1.7,17.7,13.5,0.8,0.5,0.4,8.2
2009:Q3,RemainingTop1,17.5,15,9.6,7,27.8,5.9,11.8,27.3,18.4,3.9,3.6,2.4,16.2
2009:Q3,Next9,39.4,35.3,29.5,21.9,37.2,46.6,44.5,33.6,34.8,18,20,7.7,29.2
2009:Q3,Next40,31.9,33.3,42.4,42,14.1,44.1,36.6,18.4,28.7,39.6,41.7,34.3,23.8
2009:Q3,Bottom50,0.7,7.7,15.2,24,0.8,1.8,5.4,2.9,4.6,37.8,34.2,55.3,22.7
2009:Q4,TopPt1,10.5,8.7,3.3,5.4,20.1,1.6,1.7,17.2,13.2,0.8,0.5,0.4,7.9
2009:Q4,RemainingTop1,17.6,15,9.6,6.7,27.8,6,11.7,27.8,18.5,3.9,3.6,2.5,15.8
2009:Q4,Next9,39.6,35.5,29.7,21.9,37.4,46.4,44.9,33.2,35,18,20,7.6,28.4
2009:Q4,Next40,31.8,33.2,42.2,42.2,13.9,44.2,36.3,18.8,28.7,39.4,41.5,34,24.2
2009:Q4,Bottom50,0.6,7.6,15.1,23.9,0.8,1.8,5.4,3,4.6,37.9,34.3,55.6,23.8
2010:Q1,TopPt1,10.6,8.8,3.4,5.3,20.3,1.5,1.7,17.3,13.2,0.9,0.6,0.4,7.8
2010:Q1,RemainingTop1,17.6,15.1,9.6,6.5,27.7,6.1,11.6,27.9,18.7,4,3.6,2.6,16
2010:Q1,Next9,39.7,35.7,29.9,22.1,37.5,46.3,45.3,32.9,35.2,18,20,7.3,26.6
2010:Q1,Next40,31.6,33,42.1,42.3,13.7,44.2,36.1,18.9,28.4,39.1,41.4,33.4,25
2010:Q1,Bottom50,0.5,7.4,15,23.8,0.8,1.8,5.3,3,4.5,38,34.4,56.3,24.6
2010:Q2,TopPt1,10.5,8.7,3.5,5.4,19.6,1.5,1.7,17.9,13.4,0.9,0.6,0.4,7.7
2010:Q2,RemainingTop1,17.6,15.1,9.6,6.3,27.9,6.2,11.7,27.8,18.8,4,3.6,2.7,16
2010:Q2,Next9,39.9,35.8,30.1,22.2,37.7,46.5,45.7,32.8,35.4,18,20.1,7.3,25.8
2010:Q2,Next40,31.5,32.9,41.7,42.5,13.9,44.1,35.5,18.7,27.9,39,41.3,33.2,25.3
2010:Q2,Bottom50,0.5,7.5,15.1,23.6,0.8,1.7,5.3,2.8,4.4,38,34.4,56.4,25.2
2010:Q3,TopPt1,10.7,9,3.5,5.3,20.2,1.5,1.7,18.1,13.4,0.9,0.6,0.5,7.6
2010:Q3,RemainingTop1,17.7,15.2,9.6,6.1,27.7,6.3,11.6,27.8,18.9,4,3.6,2.7,15.8
2010:Q3,Next9,40,36.1,30,22.5,37.8,46.6,46.1,32.5,35.7,18,20.1,7.2,25.3
2010:Q3,Next40,31,32.4,41.5,42.7,13.5,44,35.4,18.8,27.6,38.8,41.1,33,25.4
2010:Q3,Bottom50,0.5,7.3,15.4,23.5,0.8,1.7,5.3,2.8,4.4,38.3,34.6,56.6,25.9
2010:Q4,TopPt1,11,9.2,3.5,5.7,20.7,1.4,1.6,18.6,13.3,0.9,0.6,0.5,7.2
2010:Q4,RemainingTop1,17.8,15.4,9.7,6.1,27.5,6.3,11.5,27.4,18.9,4,3.6,2.6,15.9
2010:Q4,Next9,40.1,36.2,30.3,22.2,37.6,46.7,45.7,32.8,35.7,18,20.2,7.6,26.2
2010:Q4,Next40,30.7,32.2,41.7,42.5,13.4,44,36,18.5,27.7,39,41.5,33.5,24.5
2010:Q4,Bottom50,0.4,7,14.8,23.5,0.8,1.7,5.2,2.7,4.4,38,34.1,55.8,26.3
2011:Q1,TopPt1,11.2,9.4,3.5,5.9,21.1,1.3,1.6,19.1,13.2,0.9,0.6,0.5,6.6
2011:Q1,RemainingTop1,17.9,15.5,9.8,6.2,27.2,6.4,11.5,27,19,4,3.6,2.5,15.6
2011:Q1,Next9,40,36.2,30.3,22.1,37.5,46.7,45.1,33.1,35.8,18.3,20.5,7.5,27.3
2011:Q1,Next40,30.5,32,41.8,42.3,13.3,44,36.6,18.2,27.7,39.1,41.9,33.1,23.6
2011:Q1,Bottom50,0.4,6.8,14.6,23.5,0.8,1.7,5.2,2.6,4.4,37.7,33.5,56.5,26.8
2011:Q2,TopPt1,11.3,9.5,3.5,6.4,21.1,1.2,1.6,19.5,13.2,0.8,0.6,0.5,6.4
2011:Q2,RemainingTop1,17.9,15.5,10,6.3,27.1,6.4,11.5,26.7,18.9,4,3.6,2.4,15.9
2011:Q2,Next9,39.9,36.3,30.6,21.7,37.5,46.6,44.8,33.4,35.7,18.4,20.7,7.5,28.1
2011:Q2,Next40,30.5,32,41.6,42.1,13.5,44.1,37,18,27.7,39.4,42.2,33.1,22.7
2011:Q2,Bottom50,0.4,6.8,14.4,23.6,0.8,1.7,5.1,2.5,4.4,37.4,33,56.5,26.9
2011:Q3,TopPt1,11,9.3,3.5,6.2,20.4,1.1,1.6,20,13.5,0.8,0.5,0.5,6.2
2011:Q3,RemainingTop1,17.7,15.3,10,6.5,27.1,6.5,11.7,26.2,19.1,3.9,3.6,2.2,16.2
2011:Q3,Next9,39.8,36.1,30.3,21.9,37.5,46.6,44.4,33.7,35.5,18.5,20.9,7.5,28.4
2011:Q3,Next40,31,32.5,41.7,41.9,14.2,44.2,37.2,17.7,27.6,39.5,42.5,33,22
2011:Q3,Bottom50,0.4,6.9,14.4,23.5,0.7,1.7,5.1,2.4,4.3,37.1,32.4,56.7,27.2
